Date,Symbol,Open,High,Low,Close,Adj Close,Volume
16-11-2011,SUMCHEM,265,267,260,261,201.420914,5451000
17-11-2011,SUMCHEM,259,266,256,263,202.964371,9336000
18-11-2011,SUMCHEM,260,264,259,261,201.420914,6214000
21-11-2011,SUMCHEM,269,271,261,261,201.420914,11102000
22-11-2011,SUMCHEM,257,271,254,270,208.366455,11302000
24-11-2011,SUMCHEM,266,275,265,273,210.681641,12042000
25-11-2011,SUMCHEM,273,276,270,271,209.138168,7288000
28-11-2011,SUMCHEM,275,278,272,277,213.768524,8646000
29-11-2011,SUMCHEM,280,280,275,279,215.311996,8892000
30-11-2011,SUMCHEM,280,288,278,288,222.257553,11533000
01-12-2011,SUMCHEM,295,300,293,298,229.974792,12751000
02-12-2011,SUMCHEM,300,305,297,305,235.376892,10729000
05-12-2011,SUMCHEM,310,312,305,306,236.14859,6486000
06-12-2011,SUMCHEM,302,303,294,294,226.887894,8511000
07-12-2011,SUMCHEM,297,301,290,300,231.518219,10618000
08-12-2011,SUMCHEM,299,300,295,297,229.203171,4982000
09-12-2011,SUMCHEM,295,299,294,297,229.203171,11746000
12-12-2011,SUMCHEM,301,303,298,301,232.290009,8032000
13-12-2011,SUMCHEM,294,299,292,296,228.431335,10014000
14-12-2011,SUMCHEM,295,297,292,297,229.203171,5583000
15-12-2011,SUMCHEM,296,296,287,288,222.257553,8432000
16-12-2011,SUMCHEM,289,292,285,287,221.485779,6700000
19-12-2011,SUMCHEM,287,287,281,284,219.17067,6940000
20-12-2011,SUMCHEM,283,288,282,286,220.714096,5689000
21-12-2011,SUMCHEM,291,293,289,290,223.800995,6929000
22-12-2011,SUMCHEM,289,289,277,278,214.540268,12465000
26-12-2011,SUMCHEM,282,282,275,277,213.768524,8443000
27-12-2011,SUMCHEM,278,285,278,285,219.942352,7326000
28-12-2011,SUMCHEM,285,285,279,281,216.855438,5412000
29-12-2011,SUMCHEM,280,281,277,279,215.311996,4198000
30-12-2011,SUMCHEM,280,282,278,281,216.855438,3940000
04-01-2012,SUMCHEM,284,287,283,286,220.714096,4149000
05-01-2012,SUMCHEM,285,295,284,294,226.887894,8679000
06-01-2012,SUMCHEM,293,295,287,290,223.800995,11146000
10-01-2012,SUMCHEM,290,291,282,284,219.17067,6388000
11-01-2012,SUMCHEM,286,289,286,289,223.029297,6182000
12-01-2012,SUMCHEM,286,287,280,283,218.398941,5611000
13-01-2012,SUMCHEM,285,288,283,286,220.714096,6435000
16-01-2012,SUMCHEM,284,284,276,277,213.768524,10413000
17-01-2012,SUMCHEM,279,282,277,280,216.08374,6760000
18-01-2012,SUMCHEM,281,292,278,289,223.029297,8868000
19-01-2012,SUMCHEM,295,311,294,309,238.463852,23475000
20-01-2012,SUMCHEM,312,321,311,319,246.181137,16503000
23-01-2012,SUMCHEM,316,321,313,320,246.952805,18072000
24-01-2012,SUMCHEM,323,324,313,317,244.63765,13836000
25-01-2012,SUMCHEM,319,322,315,320,246.952805,18729000
26-01-2012,SUMCHEM,319,319,310,312,240.779007,11312000
27-01-2012,SUMCHEM,311,316,308,312,240.779007,10837000
30-01-2012,SUMCHEM,313,314,307,309,238.463852,6961000
31-01-2012,SUMCHEM,309,312,305,307,236.92038,9830000
01-02-2012,SUMCHEM,308,312,307,311,240.007294,4941000
02-02-2012,SUMCHEM,312,318,311,315,243.094193,8764000
03-02-2012,SUMCHEM,313,315,302,309,238.463852,24518000
06-02-2012,SUMCHEM,309,312,306,309,238.463852,10358000
07-02-2012,SUMCHEM,310,312,307,310,239.235565,10087000
08-02-2012,SUMCHEM,310,315,310,314,242.322495,16604000
09-02-2012,SUMCHEM,311,314,309,312,240.779007,17902000
10-02-2012,SUMCHEM,312,314,309,311,240.007294,11221000
13-02-2012,SUMCHEM,310,325,309,318,245.409378,12938000
14-02-2012,SUMCHEM,315,315,307,313,241.550735,11818000
15-02-2012,SUMCHEM,314,325,314,321,247.724564,12440000
16-02-2012,SUMCHEM,320,330,318,329,253.898392,16944000
17-02-2012,SUMCHEM,337,340,328,329,253.898392,15980000
20-02-2012,SUMCHEM,338,340,333,337,260.072144,8980000
21-02-2012,SUMCHEM,336,343,336,338,260.843933,10534000
22-02-2012,SUMCHEM,338,341,331,337,260.072144,14128000
23-02-2012,SUMCHEM,338,345,337,341,263.159058,15542000
24-02-2012,SUMCHEM,343,345,340,341,263.159058,10676000
27-02-2012,SUMCHEM,345,353,344,346,267.017731,12038000
28-02-2012,SUMCHEM,340,344,335,343,264.702545,13875000
29-02-2012,SUMCHEM,348,355,346,352,271.648102,18757000
01-03-2012,SUMCHEM,359,363,343,345,266.245972,25132000
02-03-2012,SUMCHEM,352,352,338,340,262.38736,18890000
05-03-2012,SUMCHEM,341,344,339,341,263.159058,10468000
06-03-2012,SUMCHEM,341,344,332,332,256.213531,15157000
07-03-2012,SUMCHEM,327,334,324,333,256.985291,14689000
08-03-2012,SUMCHEM,336,341,336,337,260.072144,8436000
09-03-2012,SUMCHEM,346,351,343,346,267.017731,15060000
12-03-2012,SUMCHEM,348,351,345,345,266.245972,7851000
13-03-2012,SUMCHEM,348,351,342,343,264.702545,12745000
14-03-2012,SUMCHEM,350,355,349,355,273.963287,10324000
15-03-2012,SUMCHEM,357,359,354,356,274.735016,8277000
16-03-2012,SUMCHEM,356,361,355,361,278.593597,10197000
19-03-2012,SUMCHEM,365,374,364,371,286.310913,18186000
21-03-2012,SUMCHEM,369,370,364,364,280.908875,8655000
22-03-2012,SUMCHEM,361,366,359,362,279.365417,9338000
23-03-2012,SUMCHEM,356,359,354,356,274.735016,6736000
26-03-2012,SUMCHEM,357,364,357,360,277.82196,6705000
27-03-2012,SUMCHEM,368,369,362,366,282.452332,7832000
28-03-2012,SUMCHEM,357,365,356,362,281.674194,7280000
29-03-2012,SUMCHEM,363,363,348,352,273.893158,14046000
30-03-2012,SUMCHEM,353,356,350,352,273.893158,7797000
02-04-2012,SUMCHEM,358,360,353,355,276.227448,9430000
03-04-2012,SUMCHEM,355,355,350,350,272.336945,6400000
04-04-2012,SUMCHEM,350,355,342,344,267.668304,9546000
05-04-2012,SUMCHEM,340,343,333,341,265.333984,13299000
06-04-2012,SUMCHEM,337,338,333,335,260.665344,5947000
09-04-2012,SUMCHEM,329,333,327,330,256.77478,7362000
10-04-2012,SUMCHEM,332,337,327,328,255.218613,10404000
11-04-2012,SUMCHEM,322,327,320,325,252.884232,15413000
12-04-2012,SUMCHEM,332,333,325,331,257.552887,9777000
13-04-2012,SUMCHEM,339,346,335,338,262.999634,16792000
16-04-2012,SUMCHEM,330,332,328,328,255.218613,7088000
17-04-2012,SUMCHEM,330,334,327,328,255.218613,6599000
18-04-2012,SUMCHEM,334,342,332,340,264.555847,8626000
19-04-2012,SUMCHEM,339,346,338,341,265.333984,7854000
20-04-2012,SUMCHEM,340,340,333,336,261.44339,7122000
23-04-2012,SUMCHEM,342,344,336,339,263.777679,7543000
24-04-2012,SUMCHEM,334,335,328,329,255.996674,9987000
25-04-2012,SUMCHEM,334,335,329,330,256.77478,8276000
26-04-2012,SUMCHEM,334,334,327,331,257.552887,3648000
27-04-2012,SUMCHEM,332,340,327,331,257.552887,7911000
01-05-2012,SUMCHEM,330,331,322,323,251.328049,6808000
02-05-2012,SUMCHEM,324,326,320,323,251.328049,5584000
07-05-2012,SUMCHEM,315,316,311,312,242.768951,5844000
08-05-2012,SUMCHEM,312,317,310,314,244.325119,5398000
09-05-2012,SUMCHEM,313,313,309,313,243.547012,4385000
10-05-2012,SUMCHEM,312,328,298,302,234.9879,27223000
11-05-2012,SUMCHEM,300,300,289,290,225.650574,15902000
14-05-2012,SUMCHEM,295,295,285,289,224.872513,9174000
15-05-2012,SUMCHEM,283,286,277,282,219.425766,17244000
16-05-2012,SUMCHEM,282,283,277,279,217.091446,8392000
17-05-2012,SUMCHEM,278,288,277,286,222.538177,8998000
18-05-2012,SUMCHEM,278,280,272,274,213.200943,11275000
21-05-2012,SUMCHEM,276,279,273,275,213.979019,6473000
22-05-2012,SUMCHEM,279,280,275,277,215.535187,6599000
23-05-2012,SUMCHEM,275,275,265,265,206.197968,11179000
24-05-2012,SUMCHEM,264,265,251,257,199.973099,21100000
25-05-2012,SUMCHEM,258,259,253,255,198.416901,10954000
28-05-2012,SUMCHEM,256,256,245,248,192.970154,10582000
29-05-2012,SUMCHEM,247,253,244,252,196.082565,11989000
30-05-2012,SUMCHEM,252,254,248,251,195.304459,11497000
31-05-2012,SUMCHEM,245,251,242,247,192.192078,18392000
01-06-2012,SUMCHEM,245,246,231,232,180.520462,19747000
04-06-2012,SUMCHEM,226,226,221,224,174.295654,16968000
05-06-2012,SUMCHEM,225,230,225,229,178.186188,15192000
06-06-2012,SUMCHEM,232,239,230,238,185.189087,13198000
07-06-2012,SUMCHEM,238,238,238,238,185.189087,10109000
08-06-2012,SUMCHEM,242,242,231,233,181.298569,13604000
11-06-2012,SUMCHEM,239,243,238,241,187.523438,10081000
12-06-2012,SUMCHEM,236,238,233,234,182.076691,11401000
13-06-2012,SUMCHEM,236,240,235,237,184.411011,8448000
14-06-2012,SUMCHEM,237,239,236,239,185.967209,7670000
15-06-2012,SUMCHEM,244,246,238,239,185.967209,9729000
18-06-2012,SUMCHEM,249,252,247,252,196.082565,9282000
19-06-2012,SUMCHEM,253,255,247,249,193.748245,8280000
20-06-2012,SUMCHEM,252,253,249,253,196.860672,7303000
21-06-2012,SUMCHEM,256,259,253,256,199.195023,10618000
22-06-2012,SUMCHEM,251,257,250,257,199.973099,7882000
25-06-2012,SUMCHEM,262,262,248,250,194.526367,12422000
26-06-2012,SUMCHEM,245,248,242,246,191.41394,11924000
27-06-2012,SUMCHEM,246,247,240,243,189.079605,8222000
28-06-2012,SUMCHEM,244,245,233,240,186.745316,22751000
29-06-2012,SUMCHEM,240,246,236,243,189.079605,16000000
02-07-2012,SUMCHEM,250,253,248,250,194.526367,13318000
03-07-2012,SUMCHEM,248,253,245,246,191.41394,14495000
04-07-2012,SUMCHEM,247,249,240,242,188.301529,13504000
05-07-2012,SUMCHEM,241,245,239,241,187.523438,13707000
06-07-2012,SUMCHEM,241,244,239,242,188.301529,12247000
09-07-2012,SUMCHEM,240,241,236,237,184.411011,11894000
10-07-2012,SUMCHEM,239,239,232,235.193405,183.00528,10825000
11-07-2012,SUMCHEM,231,231,225,227,176.629959,12811000
12-07-2012,SUMCHEM,227,227,220,220,171.183197,19600000
13-07-2012,SUMCHEM,220,225,219,223.149902,173.634186,14455000
17-07-2012,SUMCHEM,223,224,216,218.916794,170.340363,11555000
18-07-2012,SUMCHEM,217,220,213,215.188202,167.439133,9488000
19-07-2012,SUMCHEM,217,222,217,221.689499,172.497818,10797000
20-07-2012,SUMCHEM,222,222,215,217,168.848907,8757000
23-07-2012,SUMCHEM,215,217,212,213,165.736465,8273000
24-07-2012,SUMCHEM,210,212,206,206,160.289734,13192000
25-07-2012,SUMCHEM,206,206,200,201,156.3992,12802000
26-07-2012,SUMCHEM,204,209,202,207,161.067825,13111000
27-07-2012,SUMCHEM,212,214,209,213,165.736465,9068000
30-07-2012,SUMCHEM,220,220,215,216,168.070786,11799000
31-07-2012,SUMCHEM,216,225,212,219,170.405106,16620000
01-08-2012,SUMCHEM,214,215,208,210,163.402145,9036000
02-08-2012,SUMCHEM,212,214,205,207,161.067825,9903000
03-08-2012,SUMCHEM,205,206,202,202.428604,157.510803,6660000
06-08-2012,SUMCHEM,209,209,205,206,160.289734,6780000
07-08-2012,SUMCHEM,206,215,204,211.553802,164.611176,12895000
08-08-2012,SUMCHEM,216,226,215,220,171.183197,17682000
09-08-2012,SUMCHEM,220,223,218,221,171.961319,12500000
10-08-2012,SUMCHEM,219,222,213,215,167.292694,13503000
13-08-2012,SUMCHEM,214,215,211,212.0672,165.010651,7643000
14-08-2012,SUMCHEM,211,214,210,211,164.180267,7838000
15-08-2012,SUMCHEM,212,213,207,208,161.845947,9905000
16-08-2012,SUMCHEM,209,215,208,213,165.736465,8955000
17-08-2012,SUMCHEM,216,222,216,221,171.961319,13512000
20-08-2012,SUMCHEM,224,225,220,221.399994,172.272507,8490000
21-08-2012,SUMCHEM,219,221,217,218.513794,170.026749,7682000
22-08-2012,SUMCHEM,219,223,217,220,171.183197,12012000
23-08-2012,SUMCHEM,219,221,215,221,171.961319,9689000
24-08-2012,SUMCHEM,217,218,214,214,166.514587,6301000
27-08-2012,SUMCHEM,218,219,215,215,167.292694,3981000
28-08-2012,SUMCHEM,216,216,209,210,163.402145,8964000
29-08-2012,SUMCHEM,210,211,208,211,164.180267,5236000
30-08-2012,SUMCHEM,211,211,208,209,162.624054,5261000
31-08-2012,SUMCHEM,204,206,203,204,158.733521,7619000
03-09-2012,SUMCHEM,205,207,201,204,158.733521,8389000
04-09-2012,SUMCHEM,206,208,203,205,159.511627,9112000
05-09-2012,SUMCHEM,204,205,195,196,152.508667,14455000
06-09-2012,SUMCHEM,196,196,191,194,150.952454,8678000
07-09-2012,SUMCHEM,200,205,200,205,159.511627,13669000
10-09-2012,SUMCHEM,202,208,202,206,160.289734,7833000
11-09-2012,SUMCHEM,205,206,201,202,157.177307,4808000
12-09-2012,SUMCHEM,202,208,202,206,160.289734,8386000
13-09-2012,SUMCHEM,208,215,208,211,164.180267,10734000
14-09-2012,SUMCHEM,218,224,215,222,172.73941,17071000
18-09-2012,SUMCHEM,225,233,224,231,179.742355,18473000
19-09-2012,SUMCHEM,233,235,226,233,181.298569,17012000
20-09-2012,SUMCHEM,230,234,224,227,176.629959,14105000
21-09-2012,SUMCHEM,229,231,225,229,178.186188,11323000
24-09-2012,SUMCHEM,227,229,222,224,174.295654,11744000
25-09-2012,SUMCHEM,224,228,223,226,175.851837,12576000
26-09-2012,SUMCHEM,217,219,208,210,167.858551,15347000
27-09-2012,SUMCHEM,207,207,199,202,161.463974,22256000
28-09-2012,SUMCHEM,205,207,199,199,159.065994,14881000
01-10-2012,SUMCHEM,198,198,195,197,157.467346,10038000
02-10-2012,SUMCHEM,200,205,198,198,158.266663,15064000
03-10-2012,SUMCHEM,200,200,193,195,155.868683,13662000
04-10-2012,SUMCHEM,196,204,196,199,159.065994,11465000
05-10-2012,SUMCHEM,199,203,198,201,160.664658,9134000
09-10-2012,SUMCHEM,202,203,193,195,155.868683,13112000
10-10-2012,SUMCHEM,192,193,189,190,151.87204,11887000
11-10-2012,SUMCHEM,188,193,186,187,149.47406,12088000
12-10-2012,SUMCHEM,192,193,189,191,152.671371,7541000
15-10-2012,SUMCHEM,191,198,190,198,158.266663,10127000
16-10-2012,SUMCHEM,203,207,202,205,163.861908,13844000
17-10-2012,SUMCHEM,219,220,214,215,171.855209,17973000
18-10-2012,SUMCHEM,216,223,214,222,177.4505,15644000
19-10-2012,SUMCHEM,218,223,217,223,178.249817,12724000
22-10-2012,SUMCHEM,220,227,219,225,179.84845,13255000
23-10-2012,SUMCHEM,232,233,223,226,180.647797,17070000
24-10-2012,SUMCHEM,220,226,219,221,176.651169,10472000
25-10-2012,SUMCHEM,223,225,221,225,179.84845,9150000
26-10-2012,SUMCHEM,227,228,219,219,175.052521,9380000
29-10-2012,SUMCHEM,220,222,216,218,174.253189,8560000
30-10-2012,SUMCHEM,220,224,219,219,175.052521,7367000
31-10-2012,SUMCHEM,221,225,220,224,179.049149,7334000
01-11-2012,SUMCHEM,221,222,211,221,176.651169,18407000
02-11-2012,SUMCHEM,225,227,223,227,181.447113,11852000
05-11-2012,SUMCHEM,224,229,224,226,180.647797,9862000
06-11-2012,SUMCHEM,224,227,218,218,174.253189,11792000
07-11-2012,SUMCHEM,219,223,217,219,175.052521,14899000
08-11-2012,SUMCHEM,214,216,212,215,171.855209,8615000
09-11-2012,SUMCHEM,211,212,207,210,167.858551,8419000
12-11-2012,SUMCHEM,208,210,205,206,164.661255,5806000
13-11-2012,SUMCHEM,207,209,203,206,164.661255,5881000
14-11-2012,SUMCHEM,205,206,203,206,164.661255,5451000
15-11-2012,SUMCHEM,209,220,208,218,174.253189,11896000
16-11-2012,SUMCHEM,222,228,222,227,181.447113,12658000
19-11-2012,SUMCHEM,231,232,227,230,183.845093,10347000
20-11-2012,SUMCHEM,232,237,230,233,186.243073,13558000
21-11-2012,SUMCHEM,237,242,236,239,191.039063,13952000
22-11-2012,SUMCHEM,246,248,243,248,198.232956,18458000
26-11-2012,SUMCHEM,249,257,249,249,199.032318,13512000
27-11-2012,SUMCHEM,245,249,239,241,192.637726,16907000
28-11-2012,SUMCHEM,240,241,227,231,184.644424,20658000
29-11-2012,SUMCHEM,235,239,233,238,190.239731,13021000
30-11-2012,SUMCHEM,237,239,231,235,187.841751,14171000
03-12-2012,SUMCHEM,238,240,236,238,190.239731,6390000
04-12-2012,SUMCHEM,239,239,233,235,187.841751,9926000
05-12-2012,SUMCHEM,232,238,231,235,187.841751,6914000
06-12-2012,SUMCHEM,239,241,235,235,187.841751,13189000
07-12-2012,SUMCHEM,236,240,236,239,191.039063,8397000
10-12-2012,SUMCHEM,244,245,238,239,191.039063,6750000
11-12-2012,SUMCHEM,237,238,234,237,189.440414,8378000
12-12-2012,SUMCHEM,239,244,238,244,195.03569,10214000
13-12-2012,SUMCHEM,250,256,250,255,203.828247,17899000
14-12-2012,SUMCHEM,257,262,251,259,207.025574,18462000
17-12-2012,SUMCHEM,262,264,256,258,206.226273,12526000
18-12-2012,SUMCHEM,257,266,257,264,211.022217,12672000
19-12-2012,SUMCHEM,269,274,268,274,219.015488,11486000
20-12-2012,SUMCHEM,274,277,269,272,217.416809,15148000
21-12-2012,SUMCHEM,277,279,264,267,213.420197,16060000
25-12-2012,SUMCHEM,272,273,261,262,209.423569,11724000
26-12-2012,SUMCHEM,263,267,262,267,213.420197,13444000
27-12-2012,SUMCHEM,269,272,266,268,214.219528,16049000
28-12-2012,SUMCHEM,268,269,265,269,215.018845,15983000
04-01-2013,SUMCHEM,278,279,274,277,221.413422,9468000
07-01-2013,SUMCHEM,279,280,266,268,214.219528,13210000
08-01-2013,SUMCHEM,262,264,255,256,204.627609,17871000
09-01-2013,SUMCHEM,254,262,251,260,207.82489,18701000
10-01-2013,SUMCHEM,263,272,263,266,212.62088,22808000
11-01-2013,SUMCHEM,271,273,268,268,214.219528,15655000
15-01-2013,SUMCHEM,271,272,265,268,214.219528,11184000
16-01-2013,SUMCHEM,268,268,255,257,205.42691,18137000
17-01-2013,SUMCHEM,258,262,247,253,202.22963,23134000
18-01-2013,SUMCHEM,260,265,259,262,209.423569,18382000
21-01-2013,SUMCHEM,257,261,251,258,206.226273,17614000
22-01-2013,SUMCHEM,257,259,251,253,202.22963,17671000
23-01-2013,SUMCHEM,252,254,245,245,195.835007,16541000
24-01-2013,SUMCHEM,245,254,244,253,202.22963,21718000
25-01-2013,SUMCHEM,262,272,260,268,214.219528,35894000
28-01-2013,SUMCHEM,269,270,262,263,210.222885,19689000
29-01-2013,SUMCHEM,261,268,261,262,209.423569,16281000
30-01-2013,SUMCHEM,263,269,261,268,214.219528,13816000
31-01-2013,SUMCHEM,266,268,261,267,213.420197,16541000
01-02-2013,SUMCHEM,268,272,265,270,215.818146,17911000
04-02-2013,SUMCHEM,283,285,270,281,224.610764,30478000
05-02-2013,SUMCHEM,273,274,266,267,213.420197,20838000
06-02-2013,SUMCHEM,272,285,271,284,227.008759,32859000
07-02-2013,SUMCHEM,282,289,281,288,230.206024,19935000
08-02-2013,SUMCHEM,281,287,280,285,227.808029,18949000
12-02-2013,SUMCHEM,292,298,290,294,235.002029,18220000
13-02-2013,SUMCHEM,300,301,278,283,226.209457,20123000
14-02-2013,SUMCHEM,280,286,272,274,219.015488,27382000
15-02-2013,SUMCHEM,272,273,267,272,217.416809,20299000
18-02-2013,SUMCHEM,274,277,273,275,219.814804,10962000
19-02-2013,SUMCHEM,273,276,272,274,219.015488,8285000
20-02-2013,SUMCHEM,280,284,276,279,223.012131,11222000
21-02-2013,SUMCHEM,277,279,273,278,222.212784,12808000
22-02-2013,SUMCHEM,273,276,269,274,219.015488,14734000
25-02-2013,SUMCHEM,280,281,277,281,224.610764,10256000
26-02-2013,SUMCHEM,273,279,273,275,219.814804,11895000
27-02-2013,SUMCHEM,280,280,270,271,216.617477,14810000
28-02-2013,SUMCHEM,276,276,271,274,219.015488,9382000
01-03-2013,SUMCHEM,271,273,268,269,215.018845,12284000
04-03-2013,SUMCHEM,269,270,258,262,209.423569,24862000
05-03-2013,SUMCHEM,262,267,262,263,210.222885,11104000
06-03-2013,SUMCHEM,266,266,258,261,208.624222,12975000
07-03-2013,SUMCHEM,263,274,261,274,219.015488,20547000
08-03-2013,SUMCHEM,275,279,270,279,223.012131,25618000
11-03-2013,SUMCHEM,283,297,282,294,235.002029,31278000
12-03-2013,SUMCHEM,297,298,290,296,236.600662,22372000
13-03-2013,SUMCHEM,290,296,288,290,231.804657,10679000
14-03-2013,SUMCHEM,289,292,285,290,231.804657,13655000
15-03-2013,SUMCHEM,291,296,289,296,236.600662,16895000
18-03-2013,SUMCHEM,288,290,282,283,226.209457,10318000
19-03-2013,SUMCHEM,287,292,286,291,232.603989,13415000
21-03-2013,SUMCHEM,291,293,286,288,230.206024,9314000
22-03-2013,SUMCHEM,283,285,281,282,225.41011,7085000
25-03-2013,SUMCHEM,286,287,281,281,224.610764,5758000
26-03-2013,SUMCHEM,276,276,269,275,219.814804,19619000
27-03-2013,SUMCHEM,288,298,283,295,235.801346,30717000
28-03-2013,SUMCHEM,295,295,290,294,235.002029,14571000
29-03-2013,SUMCHEM,295,295,289,293,234.202698,8955000
01-04-2013,SUMCHEM,289,290,279,279,223.012131,12692000
02-04-2013,SUMCHEM,275,275,266,267,213.420197,14560000
03-04-2013,SUMCHEM,271,271,261,268,214.219528,18615000
04-04-2013,SUMCHEM,258,263,250,263,210.222885,33092000
05-04-2013,SUMCHEM,283,288,266,269,215.018845,28032000
08-04-2013,SUMCHEM,280,281,275,281,224.610764,18581000
09-04-2013,SUMCHEM,282,285,276,278,222.212784,13245000
10-04-2013,SUMCHEM,278,295,278,289,231.005356,17730000
11-04-2013,SUMCHEM,294,296,289,296,236.600662,16061000
12-04-2013,SUMCHEM,298,301,291,296,236.600662,16532000
15-04-2013,SUMCHEM,291,292,286,289,231.005356,12448000
16-04-2013,SUMCHEM,281,285,276,279,223.012131,17954000
17-04-2013,SUMCHEM,283,288,280,287,229.406723,13690000
18-04-2013,SUMCHEM,284,286,281,283,226.209457,7181000
19-04-2013,SUMCHEM,283,284,278,281,224.610764,8138000
22-04-2013,SUMCHEM,287,290,283,286,228.607391,16690000
23-04-2013,SUMCHEM,289,301,283,298,238.199326,26893000
24-04-2013,SUMCHEM,309,330,305,329,262.978455,50688000
25-04-2013,SUMCHEM,335,343,326,339,270.97171,40062000
26-04-2013,SUMCHEM,334,335,325,327,261.379761,24335000
30-04-2013,SUMCHEM,327,328,315,326,260.580414,17384000
01-05-2013,SUMCHEM,322,329,321,325,259.781158,12779000
02-05-2013,SUMCHEM,323,327,317,319,254.985138,9394000
07-05-2013,SUMCHEM,327,337,327,333,266.175781,13501000
08-05-2013,SUMCHEM,340,340,330,332,265.376404,12692000
09-05-2013,SUMCHEM,331,334,324,325,259.781158,10408000
10-05-2013,SUMCHEM,332,345,331,343,274.168976,20134000
13-05-2013,SUMCHEM,350,354,344,345,275.767639,17526000
14-05-2013,SUMCHEM,346,347,338,341,272.570343,9062000
15-05-2013,SUMCHEM,351,367,350,358,286.158936,19032000
16-05-2013,SUMCHEM,366,373,359,367,293.352844,25703000
17-05-2013,SUMCHEM,366,387,365,382,305.342743,22811000
20-05-2013,SUMCHEM,396,402,392,397,317.332581,20321000
21-05-2013,SUMCHEM,398,416,397,402,321.329315,21015000
22-05-2013,SUMCHEM,417,418,401,401,320.529938,13844000
23-05-2013,SUMCHEM,404,415,370,375,299.747498,27683000
24-05-2013,SUMCHEM,380,385,356,374,298.94812,19164000
27-05-2013,SUMCHEM,358,361,345,348,278.16568,17595000
28-05-2013,SUMCHEM,341,355,338,351,280.56366,13296000
29-05-2013,SUMCHEM,359,360,345,348,278.16568,13790000
30-05-2013,SUMCHEM,340,345,322,328,262.179108,24746000
31-05-2013,SUMCHEM,333,340,323,327,261.379761,14782000
03-06-2013,SUMCHEM,315,326,308,320,255.784485,21390000
04-06-2013,SUMCHEM,315,328,311,327,261.379761,13412000
05-06-2013,SUMCHEM,322,325,309,311,248.59053,12177000
06-06-2013,SUMCHEM,302,315,299,302,241.396622,14681000
07-06-2013,SUMCHEM,301,308,293,301,240.597244,16022000
10-06-2013,SUMCHEM,315,315,305,309,246.991898,20364000
11-06-2013,SUMCHEM,317,325,314,317,253.38652,18204000
12-06-2013,SUMCHEM,308,317,302,312,249.389954,11758000
13-06-2013,SUMCHEM,303,303,289,292,233.403366,25717000
14-06-2013,SUMCHEM,300,301,288,289,231.005356,21338000
17-06-2013,SUMCHEM,291,303,281,302,241.396622,25640000
18-06-2013,SUMCHEM,300,308,299,303,242.195923,13847000
19-06-2013,SUMCHEM,308,313,305,309,246.991898,10086000
20-06-2013,SUMCHEM,305,312,303,306,244.593918,10155000
21-06-2013,SUMCHEM,296,306,288,304,242.9953,30668000
24-06-2013,SUMCHEM,305,311,298,301,240.597244,15531000
25-06-2013,SUMCHEM,299,299,288,295,235.801346,17636000
26-06-2013,SUMCHEM,297,304,293,294,235.002029,12275000
27-06-2013,SUMCHEM,298,303,295,301,240.597244,10833000
28-06-2013,SUMCHEM,304,315,304,312,249.389954,16950000
01-07-2013,SUMCHEM,316,317,307,315,251.787888,8725000
02-07-2013,SUMCHEM,318,328,316,328,262.179108,14660000
03-07-2013,SUMCHEM,329,331,324,326,260.580414,10100000
04-07-2013,SUMCHEM,327,337,326,328,262.179108,14727000
05-07-2013,SUMCHEM,332,337,331,336,268.573669,7989000
08-07-2013,SUMCHEM,339,343,325,328,262.179108,12464000
09-07-2013,SUMCHEM,333,336,331,335,267.774414,7946000
10-07-2013,SUMCHEM,334,336,326,329,262.978455,7966000
11-07-2013,SUMCHEM,324,327,318,327,261.379761,10867000
12-07-2013,SUMCHEM,330,337,329,335,267.774414,12359000
16-07-2013,SUMCHEM,340,343,337,342,273.36972,10074000
17-07-2013,SUMCHEM,339,347,338,346,276.566956,8132000
18-07-2013,SUMCHEM,348,351,344,350,279.764313,58616000
19-07-2013,SUMCHEM,348,350,331,337,269.373077,15598000
22-07-2013,SUMCHEM,341,342,337,341,272.570343,6171000
23-07-2013,SUMCHEM,341,347,338,345,275.767639,10864000
24-07-2013,SUMCHEM,344,348,339,340,271.771057,8390000
25-07-2013,SUMCHEM,342,346,332,335,267.774414,11879000
26-07-2013,SUMCHEM,327,332,325,328,262.179108,9666000
29-07-2013,SUMCHEM,335,339,320,321,256.583862,27031000
30-07-2013,SUMCHEM,321,335,321,332,265.376404,11630000
31-07-2013,SUMCHEM,327,330,322,323,258.182465,9983000
01-08-2013,SUMCHEM,325,333,323,333,266.175781,10559000
02-08-2013,SUMCHEM,341,348,337,346,276.566956,12863000
05-08-2013,SUMCHEM,349,358,348,352,281.362976,13585000
06-08-2013,SUMCHEM,348,351,334,347,277.366333,28369000
07-08-2013,SUMCHEM,342,358,340,346,276.566956,22557000
08-08-2013,SUMCHEM,341,349,331,332,265.376404,16225000
09-08-2013,SUMCHEM,332,339,331,333,266.175781,13407000
12-08-2013,SUMCHEM,333,344,332,341,272.570343,9229000
13-08-2013,SUMCHEM,344,352,342,349,278.964905,11490000
14-08-2013,SUMCHEM,354,368,352,366,292.553497,25214000
15-08-2013,SUMCHEM,362,373,361,363,290.155487,21747000
16-08-2013,SUMCHEM,358,368,357,363,290.155487,13675000
19-08-2013,SUMCHEM,359,361,351,359,286.958252,14487000
20-08-2013,SUMCHEM,355,361,350,350,279.764313,9352000
